index,lang_id
2396,afr
2397,nbl
2398,tsn
2399,xho
2400,afr
2401,zul
2402,zul
2403,xho
2404,tsn
2405,tsn
2406,zul
2407,tsn
2408,tsn
2409,zul
2410,zul
2411,tsn
2412,tsn
2413,afr
2414,nbl
2415,nbl
2416,zul
2417,xho
2418,zul
2419,xho
2420,afr
2421,xho
2422,nbl
2423,sot
2424,zul
2425,tsn
2426,xho
2427,tsn
2428,afr
2429,zul
2430,nbl
2431,sot
2432,zul
2433,zul
2434,zul
2435,nbl
2436,zul
2437,zul
2438,zul
2439,xho
2440,zul
2441,zul
2442,sot
2443,zul
2444,nbl
2445,zul
2446,sot
2447,nbl
2448,zul
2449,zul
2450,tsn
2451,nbl
2452,tsn
2453,zul
2454,tso
2455,xho
2456,afr
2457,sot
2458,zul
2459,afr
2460,tsn
2461,tsn
2462,nbl
2463,nbl
2464,zul
2465,sot
2466,zul
2467,xho
2468,tsn
2469,sot
2470,zul
2471,tsn
2472,zul
2473,xho
2474,zul
2475,zul
2476,zul
2477,zul
2478,nbl
2479,xho
2480,zul
2481,tsn
2482,zul
2483,afr
2484,sot
2485,zul
2486,xho
2487,zul
2488,zul
2489,zul
2490,xho
2491,zul
2492,tsn
2493,afr
2494,zul
2495,nbl
2496,afr
2497,zul
2498,sot
2499,xho
2500,zul
2501,zul
2502,sot
2503,tsn
2504,afr
2505,zul
2506,afr
2507,zul
2508,tsn
2509,zul
2510,tsn
2511,tso
2512,sot
2513,nbl
2514,sot
2515,zul
2516,nbl
2517,xho
2518,nbl
2519,zul
2520,zul
2521,afr
2522,tsn
2523,xho
2524,afr
2525,xho
2526,afr
2527,nbl
2528,sot
2529,sot
2530,zul
2531,tso
2532,tsn
2533,afr
2534,sot
2535,sot
2536,sot
2537,nbl
2538,tsn
2539,sot
2540,zul
2541,tsn
2542,zul
2543,nbl
2544,sot
2545,xho
2546,afr
2547,sot
2548,xho
2549,tsn
2550,zul
2551,nbl
2552,nbl
2553,afr
2554,sot
2555,zul
2556,afr
2557,zul
2558,zul
2559,xho
2560,xho
2561,sot
2562,sot
2563,afr
2564,tsn
2565,zul
2566,nbl
2567,tsn
2568,nbl
2569,nbl
2570,xho
2571,nbl
2572,xho
2573,xho
2574,zul
2575,zul
2576,zul
2577,zul
2578,tso
2579,afr
2580,nbl
2581,xho
2582,nbl
2583,tso
2584,sot
2585,sot
2586,nbl
2587,afr
2588,sot
2589,sot
2590,sot
2591,xho
2592,zul
2593,zul
2594,zul
2595,sot
2596,zul
2597,tsn
2598,xho
2599,zul
2600,xho
2601,nbl
2602,tso
2603,xho
2604,tsn
2605,tsn
2606,tso
2607,zul
2608,xho
2609,sot
2610,sot
2611,zul
2612,tso
2613,tsn
2614,afr
2615,afr
2616,zul
2617,zul
2618,tsn
2619,zul
2620,xho
2621,zul
2622,tsn
2623,sot
2624,sot
2625,nbl
2626,sot
2627,xho
2628,tso
2629,tsn
2630,zul
2631,zul
2632,zul
2633,sot
2634,afr
2635,tsn
2636,zul
2637,zul
2638,zul
2639,afr
2640,tso
2641,tsn
2642,tsn
2643,afr
2644,tsn
2645,nbl
2646,afr
2647,afr
2648,nbl
2649,zul
2650,xho
2651,tso
2652,tso
2653,tso
2654,sot
2655,zul
2656,zul
2657,zul
2658,zul
2659,tso
2660,zul
2661,sot
2662,xho
2663,zul
2664,xho
2665,zul
2666,nbl
2667,afr
2668,sot
2669,xho
2670,nbl
2671,xho
2672,xho
2673,zul
2674,nbl
2675,xho
2676,zul
2677,sot
2678,zul
2679,sot
2680,tso
2681,tsn
2682,zul
2683,afr
2684,zul
2685,xho
2686,sot
2687,sot
2688,afr
2689,sot
2690,nbl
2691,sot
2692,zul
2693,zul
2694,sot
2695,xho
2696,tsn
2697,zul
2698,xho
2699,afr
2700,xho
2701,zul
2702,tsn
2703,xho
2704,xho
2705,sot
2706,nbl
2707,afr
2708,afr
2709,zul
2710,tsn
2711,zul
2712,zul
2713,sot
2714,nbl
2715,zul
2716,zul
2717,afr
2718,afr
2719,zul
2720,tsn
2721,afr
2722,sot
2723,afr
2724,xho
2725,afr
2726,tsn
2727,tsn
2728,sot
2729,zul
2730,zul
2731,nbl
2732,afr
2733,zul
2734,xho
2735,tsn
2736,zul
2737,afr
2738,sot
2739,afr
2740,nbl
2741,xho
2742,tsn
2743,nbl
2744,zul
2745,zul
2746,zul
2747,tsn
2748,zul
2749,nbl
2750,nbl
2751,tsn
2752,nbl
2753,zul
2754,xho
2755,xho
2756,nbl
2757,xho
2758,nbl
2759,tsn
2760,zul
2761,tsn
2762,zul
2763,sot
2764,tsn
2765,zul
2766,nbl
2767,afr
2768,afr
2769,afr
2770,sot
2771,tso
2772,zul
2773,tsn
2774,afr
2775,tsn
2776,sot
2777,zul
2778,tsn
2779,tsn
2780,nbl
2781,zul
2782,tsn
2783,zul
2784,zul
2785,tsn
2786,xho
2787,tso
2788,zul
2789,xho
2790,xho
2791,nbl
2792,tsn
2793,xho
2794,xho
2795,sot
2796,nbl
2797,afr
2798,nbl
2799,xho
2800,nbl
2801,xho
2802,zul
2803,tsn
2804,zul
2805,zul
2806,afr
2807,zul
2808,zul
2809,tsn
2810,afr
2811,afr
2812,tso
2813,zul
2814,tsn
2815,zul
2816,zul
2817,tso
2818,zul
2819,zul
2820,tsn
2821,tsn
2822,zul
2823,sot
2824,sot
2825,nbl
2826,nbl
2827,nbl
2828,tsn
2829,sot
2830,afr
2831,zul
2832,nbl
2833,zul
2834,nbl
2835,sot
2836,tsn
2837,tso
2838,sot
2839,nbl
2840,zul
2841,nbl
2842,zul
2843,zul
2844,sot
2845,zul
2846,tsn
2847,zul
2848,tsn
2849,zul
2850,zul
2851,zul
2852,xho
2853,zul
2854,xho
2855,tso
2856,zul
2857,sot
2858,sot
2859,zul
2860,zul
2861,nbl
2862,afr
2863,zul
2864,sot
2865,zul
2866,sot
2867,zul
2868,zul
2869,tsn
2870,tsn
2871,tsn
2872,xho
2873,zul
2874,xho
2875,nbl
2876,xho
2877,tsn
2878,nbl
2879,zul
2880,zul
2881,xho
2882,zul
2883,sot
2884,zul
2885,afr
2886,zul
2887,nbl
2888,zul
2889,zul
2890,sot
2891,nbl
2892,nbl
2893,zul
2894,zul
2895,sot
2896,sot
2897,zul
2898,sot
2899,tsn
2900,zul
2901,nbl
2902,afr
2903,sot
2904,zul
2905,afr
2906,nbl
2907,zul
2908,zul
2909,tsn
2910,zul
2911,nbl
2912,nbl
2913,tsn
2914,tsn
2915,xho
2916,xho
2917,zul
2918,zul
2919,tsn
2920,nbl
2921,afr
2922,afr
2923,afr
2924,afr
2925,zul
2926,tsn
2927,zul
2928,zul
2929,zul
2930,nbl
2931,zul
2932,tsn
2933,zul
2934,zul
2935,nbl
2936,nbl
2937,afr
2938,sot
2939,nbl
2940,tsn
2941,nbl
2942,zul
2943,tsn
2944,xho
2945,afr
2946,afr
2947,tsn
2948,zul
2949,sot
2950,sot
2951,tsn
2952,afr
2953,tsn
2954,zul
2955,tso
2956,nbl
2957,sot
2958,nbl
2959,xho
2960,zul
2961,tso
2962,tsn
2963,zul
2964,tso
2965,zul
2966,xho
2967,nbl
2968,zul
2969,tsn
2970,sot
2971,tsn
2972,zul
2973,zul
2974,sot
2975,nbl
2976,zul
2977,sot
2978,zul
2979,zul
2980,nbl
2981,nbl
2982,afr
2983,zul
2984,sot
2985,zul
2986,zul
2987,tsn
2988,sot
2989,zul
2990,xho
2991,xho
2992,zul
2993,tsn
2994,xho
2995,afr
2996,afr
2997,tsn
2998,sot
2999,afr
3000,sot
3001,sot
3002,zul
3003,zul
3004,tsn
3005,tsn
3006,tsn
3007,nbl
3008,zul
3009,afr
3010,afr
3011,xho
3012,sot
3013,afr
3014,tsn
3015,tsn
3016,xho
3017,sot
3018,sot
3019,zul
3020,afr
3021,tso
3022,afr
3023,nbl
3024,nbl
3025,zul
3026,tsn
3027,zul
3028,zul
3029,xho
3030,sot
3031,zul
3032,zul
3033,sot
3034,tsn
3035,zul
3036,afr
3037,zul
3038,sot
3039,sot
3040,tso
3041,zul
3042,nbl
3043,tsn
3044,xho
3045,zul
3046,sot
3047,zul
3048,zul
3049,tsn
3050,nbl
3051,zul
3052,tsn
3053,zul
3054,xho
3055,nbl
3056,zul
3057,nbl
3058,sot
3059,tsn
3060,tsn
3061,zul
3062,sot
3063,xho
3064,sot
3065,zul
3066,nbl
3067,zul
3068,nbl
3069,nbl
3070,nbl
3071,zul
3072,tsn
3073,tsn
3074,sot
3075,sot
3076,zul
3077,xho
3078,xho
3079,zul
3080,tso
3081,xho
3082,tsn
3083,tso
3084,sot
3085,nbl
3086,xho
3087,afr
3088,xho
3089,sot
3090,tso
3091,zul
3092,nbl
3093,afr
3094,zul
3095,afr
3096,xho
3097,tsn
3098,zul
3099,zul
3100,zul
3101,nbl
3102,zul
3103,tso
3104,afr
3105,nbl
3106,sot
3107,nbl
3108,zul
3109,zul
3110,nbl
3111,tsn
3112,zul
3113,zul
3114,tso
3115,afr
3116,zul
3117,tsn
3118,sot
3119,afr
3120,sot
3121,xho
3122,nbl
3123,zul
3124,afr
3125,xho
3126,afr
3127,afr
3128,sot
3129,afr
3130,sot
3131,tsn
3132,xho
3133,sot
3134,tso
3135,zul
3136,nbl
3137,afr
3138,sot
3139,xho
3140,tsn
3141,nbl
3142,zul
3143,tsn
3144,zul
3145,xho
3146,zul
3147,sot
3148,tsn
3149,xho
3150,zul
3151,nbl
3152,nbl
3153,zul
3154,zul
3155,xho
3156,zul
3157,tsn
3158,zul
3159,xho
3160,sot
3161,tso
3162,zul
3163,sot
3164,sot
3165,nbl
3166,xho
3167,xho
3168,tsn
3169,sot
3170,sot
3171,tso
3172,tsn
3173,afr
3174,afr
3175,afr
3176,tsn
3177,xho
3178,xho
3179,zul
3180,sot
3181,sot
3182,zul
3183,zul
3184,zul
3185,zul
3186,xho
3187,tso
3188,tsn
3189,tsn
3190,sot
3191,zul
3192,sot
3193,sot
3194,nbl
3195,zul
3196,zul
3197,zul
3198,afr
3199,zul
3200,zul
3201,zul
3202,afr
3203,tso
3204,tsn
3205,nbl
3206,tsn
3207,tsn
3208,sot
3209,sot
3210,nbl
3211,zul
3212,zul
3213,tso
3214,sot
3215,zul
3216,zul
3217,zul
3218,zul
3219,xho
3220,xho
3221,zul
3222,sot
3223,xho
3224,zul
3225,sot
3226,xho
3227,zul
3228,nbl
3229,xho
3230,nbl
3231,tsn
3232,tsn
3233,zul
3234,zul
3235,nbl
3236,afr
3237,zul
3238,afr
3239,zul
3240,zul
3241,xho
3242,xho
3243,sot
3244,afr
3245,sot
3246,afr
3247,sot
3248,sot
3249,xho
3250,zul
3251,afr
3252,zul
3253,nbl
3254,nbl
3255,zul
3256,xho
3257,zul
3258,zul
3259,zul
3260,afr
3261,xho
3262,nbl
3263,sot
3264,sot
3265,zul
3266,sot
3267,zul
3268,xho
3269,zul
3270,sot
3271,zul
3272,xho
3273,zul
3274,tsn
3275,sot
3276,nbl
3277,tsn
3278,zul
3279,xho
3280,zul
3281,sot
3282,nbl
3283,zul
3284,zul
3285,sot
3286,afr
3287,zul
3288,sot
3289,zul
3290,zul
3291,sot
3292,sot
3293,nbl
3294,sot
3295,tsn
3296,zul
3297,zul
3298,zul
3299,nbl
3300,afr
3301,tsn
3302,nbl
3303,nbl
3304,tsn
3305,sot
3306,tso
3307,zul
3308,afr
3309,xho
3310,zul
3311,nbl
3312,nbl
3313,afr
3314,nbl
3315,zul
3316,afr
3317,nbl
3318,zul
3319,tsn
3320,nbl
3321,sot
3322,tso
3323,afr
3324,xho
3325,tsn
3326,afr
3327,nbl
3328,nbl
3329,zul
3330,tsn
3331,tsn
3332,zul
3333,sot
3334,sot
3335,zul
3336,zul
3337,xho
3338,zul
3339,xho
3340,nbl
3341,zul
3342,sot
3343,zul
3344,sot
3345,xho
3346,xho
3347,sot
3348,sot
3349,nbl
3350,sot
3351,xho
3352,xho
3353,sot
3354,sot
3355,nbl
3356,afr
3357,tsn
3358,sot
3359,nbl
3360,nbl
3361,sot
3362,sot
3363,xho
3364,nbl
3365,xho
3366,zul
3367,zul
3368,xho
3369,sot
3370,sot
3371,afr
3372,tsn
3373,xho
3374,xho
3375,sot
3376,sot
3377,zul
3378,tso
3379,tsn
3380,afr
3381,zul
3382,nbl
3383,nbl
3384,zul
3385,nbl
3386,zul
3387,zul
3388,tsn
3389,sot
3390,afr
3391,sot
3392,zul
3393,nbl
3394,xho
3395,zul
3396,xho
3397,afr
3398,sot
3399,zul
3400,zul
3401,zul
3402,xho
3403,xho
3404,zul
3405,zul
3406,sot
3407,zul
3408,zul
3409,nbl
3410,zul
3411,xho
3412,tso
3413,tso
3414,tsn
3415,tsn
3416,zul
3417,zul
3418,zul
3419,nbl
3420,xho
3421,nbl
3422,zul
3423,sot
3424,xho
3425,zul
3426,nbl
3427,nbl
3428,nbl
3429,zul
3430,tsn
3431,zul
3432,zul
3433,sot
3434,xho
3435,nbl
3436,zul
3437,zul
3438,tsn
3439,zul
3440,sot
3441,xho
3442,zul
3443,xho
3444,xho
3445,sot
3446,xho
3447,sot
3448,zul
3449,afr
3450,sot
3451,zul
3452,zul
3453,tsn
3454,sot
3455,afr
3456,zul
3457,sot
3458,zul
3459,zul
3460,zul
3461,zul
3462,zul
3463,tso
3464,afr
3465,sot
3466,xho
3467,tsn
3468,sot
3469,zul
3470,afr
3471,zul
3472,sot
3473,tsn
3474,sot
3475,zul
3476,tsn
3477,tsn
3478,zul
3479,tsn
3480,zul
3481,nbl
3482,zul
3483,nbl
3484,zul
3485,afr
3486,zul
3487,xho
3488,zul
3489,tso
3490,zul
3491,xho
3492,zul
3493,tsn
3494,zul
3495,nbl
3496,zul
3497,nbl
3498,afr
3499,zul
3500,tsn
3501,zul
3502,sot
3503,xho
3504,zul
3505,xho
3506,xho
3507,xho
3508,xho
3509,afr
3510,xho
3511,afr
3512,sot
3513,zul
3514,zul
3515,nbl
3516,sot
3517,xho
3518,zul
3519,xho
3520,sot
3521,tsn
3522,xho
3523,afr
3524,zul
3525,sot
3526,nbl
3527,sot
3528,sot
3529,nbl
3530,tsn
3531,xho
3532,zul
3533,nbl
3534,xho
3535,zul
3536,nbl
3537,xho
3538,afr
3539,zul
3540,nbl
3541,zul
3542,zul
3543,xho
3544,xho
3545,sot
3546,zul
3547,nbl
3548,nbl
3549,zul
3550,tso
3551,tso
3552,xho
3553,sot
3554,zul
3555,sot
3556,zul
3557,nbl
3558,nbl
3559,tsn
3560,nbl
3561,nbl
3562,tsn
3563,sot
3564,nbl
3565,nbl
3566,nbl
3567,tsn
3568,sot
3569,afr
3570,zul
3571,zul
3572,nbl
3573,tsn
3574,zul
3575,nbl
3576,zul
3577,xho
3578,tsn
3579,xho
3580,nbl
3581,tso
3582,nbl
3583,tsn
3584,sot
3585,zul
3586,tsn
3587,xho
3588,zul
3589,sot
3590,sot
3591,xho
3592,nbl
3593,xho
3594,sot
3595,sot
3596,zul
3597,sot
3598,nbl
3599,tsn
3600,zul
3601,afr
3602,zul
3603,sot
3604,sot
3605,sot
3606,tsn
3607,afr
3608,sot
3609,nbl
3610,nbl
3611,sot
3612,tso
3613,afr
3614,tsn
3615,sot
3616,sot
3617,tsn
3618,zul
3619,sot
3620,zul
3621,tso
3622,xho
3623,nbl
3624,zul
3625,zul
3626,afr
3627,nbl
3628,tsn
3629,afr
3630,nbl
3631,tsn
3632,afr
3633,tsn
3634,tso
3635,sot
3636,tso
3637,sot
3638,zul
3639,afr
3640,xho
3641,afr
3642,sot
3643,zul
3644,tsn
3645,tsn
3646,afr
3647,afr
3648,zul
3649,zul
3650,tso
3651,sot
3652,nbl
3653,nbl
3654,zul
3655,zul
3656,afr
3657,nbl
3658,afr
3659,zul
3660,sot
3661,nbl
3662,afr
3663,sot
3664,nbl
3665,afr
3666,nbl
3667,zul
3668,zul
3669,zul
3670,sot
3671,zul
3672,sot
3673,zul
3674,zul
3675,zul
3676,zul
3677,zul
3678,sot
3679,zul
3680,xho
3681,zul
3682,zul
3683,zul
3684,sot
3685,tso
3686,afr
3687,zul
3688,xho
3689,afr
3690,afr
3691,sot
3692,zul
3693,nbl
3694,zul
3695,afr
3696,afr
3697,zul
3698,xho
3699,xho
3700,zul
3701,xho
3702,zul
3703,sot
3704,nbl
3705,xho
3706,zul
3707,sot
3708,sot
3709,tsn
3710,afr
3711,sot
3712,sot
3713,tso
3714,sot
3715,zul
3716,zul
3717,tsn
3718,xho
3719,zul
3720,sot
3721,zul
3722,zul
3723,sot
3724,zul
3725,zul
3726,tsn
3727,nbl
3728,tsn
3729,zul
3730,afr
3731,zul
3732,xho
3733,sot
3734,sot
3735,zul
3736,nbl
3737,tsn
3738,sot
3739,xho
3740,sot
3741,zul
3742,afr
3743,tso
3744,afr
3745,zul
3746,sot
3747,sot
3748,nbl
3749,zul
3750,sot
3751,xho
3752,tsn
3753,nbl
3754,nbl
3755,zul
3756,zul
3757,afr
3758,afr
3759,tsn
3760,nbl
3761,zul
3762,nbl
3763,xho
3764,nbl
3765,nbl
3766,zul
3767,sot
3768,zul
3769,tso
3770,nbl
3771,zul
3772,zul
3773,tso
3774,afr
3775,tsn
3776,tsn
3777,sot
3778,zul
3779,sot
3780,nbl
3781,zul
3782,afr
3783,afr
3784,nbl
3785,sot
3786,sot
3787,sot
3788,zul
3789,sot
3790,zul
3791,tsn
3792,sot
3793,zul
3794,xho
3795,tsn
3796,nbl
3797,nbl
3798,zul
3799,zul
3800,xho
3801,zul
3802,tsn
3803,nbl
3804,sot
3805,sot
3806,zul
3807,afr
3808,zul
3809,zul
3810,zul
3811,afr
3812,nbl
3813,zul
3814,zul
3815,zul
3816,nbl
3817,zul
3818,zul
3819,sot
3820,nbl
3821,zul
3822,xho
3823,tso
3824,nbl
3825,zul
3826,xho
3827,afr
3828,tsn
3829,zul
3830,nbl
3831,zul
3832,sot
3833,zul
3834,zul
3835,nbl
3836,zul
3837,zul
3838,zul
3839,tso
3840,zul
3841,nbl
3842,xho
3843,nbl
3844,xho
3845,sot
3846,xho
3847,xho
3848,afr
3849,zul
3850,zul
3851,afr
3852,nbl
3853,xho
3854,sot
3855,nbl
3856,zul
3857,nbl
3858,tsn
3859,afr
3860,sot
3861,sot
3862,tsn
3863,zul
3864,zul
3865,zul
3866,tsn
3867,tsn
3868,nbl
3869,xho
3870,sot
3871,zul
3872,xho
3873,nbl
3874,zul
3875,tsn
3876,tso
3877,xho
3878,zul
3879,zul
3880,sot
3881,nbl
3882,sot
3883,afr
3884,zul
3885,afr
3886,xho
3887,nbl
3888,zul
3889,afr
3890,tsn
3891,sot
3892,nbl
3893,afr
3894,afr
3895,nbl
3896,zul
3897,zul
3898,sot
3899,tso
3900,xho
3901,tsn
3902,nbl
3903,tso
3904,nbl
3905,afr
3906,nbl
3907,nbl
3908,zul
3909,tsn
3910,sot
3911,sot
3912,zul
3913,zul
3914,sot
3915,tsn
3916,afr
3917,zul
3918,nbl
3919,nbl
3920,sot
3921,zul
3922,xho
3923,zul
3924,xho
3925,sot
3926,nbl
3927,nbl
3928,nbl
3929,tsn
3930,sot
3931,sot
3932,zul
3933,afr
3934,nbl
3935,nbl
3936,zul
3937,sot
3938,sot
3939,tsn
3940,xho
3941,zul
3942,xho
3943,sot
3944,sot
3945,tsn
3946,nbl
3947,afr
3948,zul
3949,zul
3950,afr
3951,nbl
3952,sot
3953,afr
3954,tsn
3955,zul
3956,sot
3957,sot
3958,tsn
3959,tso
3960,xho
3961,sot
3962,zul
3963,xho
3964,nbl
3965,zul
3966,zul
3967,afr
3968,zul
3969,sot
3970,nbl
3971,zul
3972,zul
3973,nbl
3974,afr
3975,zul
3976,zul
3977,nbl
3978,nbl
3979,zul
3980,nbl
3981,sot
3982,zul
3983,tsn
3984,nbl
3985,afr
3986,xho
3987,zul
3988,tsn
3989,zul
3990,tso
3991,xho
3992,zul
3993,tsn
3994,zul
3995,xho
3996,xho
3997,zul
3998,zul
3999,nbl
4000,xho
4001,sot
4002,sot
4003,sot
4004,sot
4005,sot
4006,nbl
4007,zul
4008,zul
4009,xho
4010,nbl
4011,zul
4012,sot
4013,zul
4014,zul
4015,sot
4016,zul
4017,sot
4018,zul
4019,zul
4020,xho
4021,zul
4022,tsn
4023,nbl
4024,sot
4025,zul
4026,zul
4027,sot
4028,sot
4029,sot
4030,zul
4031,zul
4032,zul
4033,tsn
4034,tsn
4035,nbl
4036,sot
4037,tsn
4038,afr
4039,zul
4040,afr
4041,zul
4042,sot
4043,zul
4044,zul
4045,xho
4046,xho
4047,xho
4048,afr
4049,zul
4050,sot
4051,xho
4052,tsn
4053,zul
4054,xho
4055,afr
4056,tsn
4057,zul
4058,xho
4059,nbl
4060,tsn
4061,xho
4062,xho
4063,sot
4064,zul
4065,afr
4066,zul
4067,sot
4068,tsn
4069,sot
4070,afr
4071,sot
4072,zul
4073,nbl
4074,zul
4075,nbl
4076,zul
4077,xho
4078,zul
4079,tsn
4080,afr
4081,zul
4082,tsn
4083,afr
4084,nbl
4085,sot
4086,tsn
4087,sot
4088,afr
4089,xho
4090,sot
4091,tsn
4092,sot
4093,zul
4094,zul
4095,zul
4096,tsn
4097,nbl
4098,afr
4099,tsn
4100,afr
4101,zul
4102,xho
4103,zul
4104,zul
4105,zul
4106,zul
4107,zul
4108,tsn
4109,zul
4110,zul
4111,zul
4112,tsn
4113,afr
4114,zul
4115,xho
4116,afr
4117,nbl
4118,afr
4119,xho
4120,xho
4121,tsn
4122,nbl
4123,sot
4124,tsn
4125,zul
4126,sot
4127,nbl
4128,afr
4129,zul
4130,nbl
4131,zul
4132,tsn
4133,nbl
4134,nbl
4135,sot
4136,tsn
4137,zul
4138,tso
4139,zul
4140,nbl
4141,zul
4142,zul
4143,nbl
4144,afr
4145,zul
4146,xho
4147,nbl
4148,afr
4149,zul
4150,tsn
4151,nbl
4152,sot
4153,afr
4154,afr
4155,tsn
4156,tsn
4157,tsn
4158,zul
4159,zul
4160,tsn
4161,zul
4162,nbl
4163,sot
4164,sot
4165,sot
4166,xho
4167,sot
4168,sot
4169,nbl
4170,zul
4171,zul
4172,tso
4173,zul
4174,zul
4175,zul
4176,xho
4177,afr
4178,sot
4179,nbl
4180,afr
4181,xho
4182,zul
4183,sot
4184,zul
4185,zul
4186,afr
4187,afr
4188,afr
4189,tsn
4190,zul
4191,nbl
4192,zul
4193,zul
4194,tsn
4195,nbl
4196,zul
4197,tso
4198,tsn
4199,zul
4200,zul
4201,nbl
4202,nbl
4203,nbl
4204,zul
4205,xho
4206,xho
4207,nbl
4208,sot
4209,sot
4210,xho
4211,zul
4212,zul
4213,zul
4214,zul
4215,xho
4216,sot
4217,sot
4218,xho
4219,zul
4220,sot
4221,nbl
4222,zul
4223,nbl
4224,zul
4225,tsn
4226,zul
4227,afr
4228,afr
4229,xho
4230,zul
4231,zul
4232,nbl
4233,sot
4234,zul
4235,nbl
4236,tsn
4237,afr
4238,sot
4239,nbl
4240,tsn
4241,nbl
4242,sot
4243,afr
4244,sot
4245,sot
4246,xho
4247,zul
4248,tso
4249,tsn
4250,zul
4251,nbl
4252,sot
4253,xho
4254,zul
4255,xho
4256,afr
4257,zul
4258,afr
4259,zul
4260,xho
4261,zul
4262,xho
4263,nbl
4264,sot
4265,nbl
4266,nbl
4267,tsn
4268,zul
4269,sot
4270,zul
4271,tsn
4272,zul
4273,zul
4274,afr
4275,sot
4276,xho
4277,sot
4278,zul
4279,zul
4280,sot
4281,xho
4282,afr
4283,xho
4284,tso
4285,zul
4286,zul
4287,zul
4288,zul
4289,zul
4290,sot
4291,xho
4292,sot
4293,zul
4294,sot
4295,zul
4296,sot
4297,zul
4298,zul
4299,sot
4300,xho
4301,afr
4302,nbl
4303,nbl
4304,nbl
4305,nbl
4306,tsn
4307,tsn
4308,tsn
4309,zul
4310,sot
4311,afr
4312,afr
4313,zul
4314,zul
4315,tsn
4316,xho
4317,sot
4318,zul
4319,nbl
4320,tso
4321,xho
4322,zul
4323,xho
4324,tso
4325,zul
4326,nbl
4327,zul
4328,afr
4329,xho
4330,nbl
4331,zul
4332,xho
4333,nbl
4334,zul
4335,nbl
4336,tso
4337,afr
4338,xho
4339,xho
4340,tso
4341,zul
4342,tsn
4343,sot
4344,zul
4345,sot
4346,zul
4347,afr
4348,zul
4349,nbl
4350,tsn
4351,zul
4352,sot
4353,tsn
4354,sot
4355,zul
4356,nbl
4357,zul
4358,xho
4359,nbl
4360,tsn
4361,nbl
4362,afr
4363,tsn
4364,sot
4365,afr
4366,tsn
4367,sot
4368,nbl
4369,zul
4370,nbl
4371,zul
4372,tsn
4373,afr
4374,tso
4375,nbl
4376,sot
4377,xho
4378,nbl
4379,zul
4380,zul
4381,zul
4382,xho
4383,zul
4384,xho
4385,sot
4386,tsn
4387,zul
4388,nbl
4389,tsn
4390,tsn
4391,sot
4392,nbl
4393,zul
4394,xho
4395,sot
4396,zul
4397,tsn
4398,tso
4399,sot
4400,tsn
4401,nbl
4402,tsn
4403,nbl
4404,xho
4405,tsn
4406,nbl
4407,nbl
4408,zul
4409,xho
4410,nbl
4411,tsn
4412,sot
4413,xho
4414,xho
4415,sot
4416,nbl
4417,tsn
4418,sot
4419,afr
4420,zul
4421,zul
4422,xho
4423,afr
4424,zul
4425,zul
4426,tso
4427,xho
4428,nbl
4429,xho
4430,afr
4431,nbl
4432,afr
4433,tsn
4434,sot
4435,tsn
4436,tsn
4437,nbl
4438,xho
4439,zul
4440,zul
4441,zul
4442,tso
4443,xho
4444,nbl
4445,nbl
4446,nbl
4447,zul
4448,xho
4449,afr
4450,xho
4451,sot
4452,zul
4453,sot
4454,sot
4455,sot
4456,tsn
4457,zul
4458,sot
4459,zul
4460,xho
4461,nbl
4462,tsn
4463,tsn
4464,sot
4465,xho
4466,sot
4467,sot
4468,xho
4469,sot
4470,xho
4471,zul
4472,tsn
4473,sot
4474,nbl
4475,tsn
4476,zul
4477,zul
4478,nbl
4479,xho
4480,zul
4481,zul
4482,nbl
4483,nbl
4484,zul
4485,sot
4486,sot
4487,zul
4488,zul
4489,afr
4490,zul
4491,nbl
4492,sot
4493,xho
4494,zul
4495,tsn
4496,xho
4497,xho
4498,tsn
4499,zul
4500,nbl
4501,zul
4502,zul
4503,nbl
4504,zul
4505,afr
4506,xho
4507,zul
4508,sot
4509,xho
4510,zul
4511,zul
4512,zul
4513,zul
4514,sot
4515,zul
4516,zul
4517,zul
4518,afr
4519,xho
4520,zul
4521,zul
4522,nbl
4523,xho
4524,xho
4525,sot
4526,nbl
4527,zul
4528,nbl
4529,xho
4530,zul
4531,zul
4532,zul
4533,zul
4534,zul
4535,tsn
4536,afr
4537,nbl
4538,sot
4539,zul
4540,tso
4541,nbl
4542,tsn
4543,tsn
4544,zul
4545,sot
4546,nbl
4547,afr
4548,xho
4549,tso
4550,zul
4551,sot
4552,tsn
4553,zul
4554,sot
4555,zul
4556,zul
4557,sot
4558,sot
4559,xho
4560,zul
4561,zul
4562,nbl
4563,tso
4564,afr
4565,zul
4566,afr
4567,afr
4568,xho
4569,sot
4570,afr
4571,zul
4572,xho
4573,tsn
4574,zul
4575,zul
4576,nbl
4577,sot
4578,nbl
4579,sot
4580,zul
4581,sot
4582,sot
4583,afr
4584,nbl
4585,zul
4586,zul
4587,zul
4588,afr
4589,zul
4590,nbl
4591,afr
4592,sot
4593,sot
4594,xho
4595,zul
4596,zul
4597,xho
4598,tso
4599,zul
4600,tsn
4601,nbl
4602,xho
4603,afr
4604,zul
4605,sot
4606,sot
4607,zul
4608,tsn
4609,zul
4610,nbl
4611,tsn
4612,afr
4613,sot
4614,tsn
4615,tsn
4616,zul
4617,tso
4618,zul
4619,zul
4620,tsn
4621,xho
4622,zul
4623,zul
4624,xho
4625,sot
4626,sot
4627,xho
